--Выбирите СУБД Oracle для выполнения лабораторной. 
--Cкопируйте файл  FPMI\stud\SUBFACULTY\кафИСУ\Исаченко\МДиСУБДII\EDU1.sql в каталог C:\TEMP .
--Раскройте файл и ознакомтесь со скриптом создания и заполнения таблиц для выполнения лабораторной.
-- Произведите запуск SQLPlus или PLSQLDeveloper и соеденитесь с БД под логином System и паролем Admin.  Запустите скрипт EDU.sql на выполнение.
--Вставте в эту строку Ваши ФИО, номер группы, курса. ФИО                       , группа            , курс 4.      
--Файл с отчётом о выполнении лабораторной создаётся путём вставки соответсвующего select-предложения после строки с текстом задания. 
--Файл отчёта именуется фамилией студента  в английской транскрипции, с расширением .txt и сохраняется в каталог    fpmi-serv604\common-stud\Исаченко\гр_                        .
--Тексты заданий:
--1.	Выдать информацию об адресе отдела продаж (Sales) компании.
	
--2.	Выдать информацию обо всех работниках, родившихся не ранее 1 января 1985 года.

--3.	Найти минимальный оклад, предусмотренный для водителя  (Driver).

--4.	Подсчитать число работников, работавших в компании после  31 мая 2017 года хотя бы один день (31 мая 2017 года не включается).

--5.	Найти минимальные премии, начисленные в 2014, 2015, 2016, 2017 годах (указать год и минимальную. премию в хронологическом порядке). 	

--6.	Выдать информацию о кодах всех должностей,  на которых работала работник Nina Tihanovich. Если Nina Tihanovich работает в настоящее время - должность также включается в искомый список.

--7.	Выдать информацию о названиях должностей,  на которых работали работники Richard Martin и Jon Martin. Если один из них или оба  работают в настоящее время - должность также включается в искомый список. Должность выдаётся вместе с ФИО (empname) работника.

-- 8.	Найти фамилии, коды должностей и периоды работы (даты приема и даты увольнения) для всех клерков (Clerk) и водителей (Driver), работавших или работающих в компании. Для работающих дата увольнения для периода неопределена и при выводе либо отсутсвует, либо определяется как Null.

-- 9.	Найти фамилии, названия должностей и периоды работы (даты приема и даты увольнения) для бухгалтеров (Accountant) и исполнительных директоров (Executive Director),  работавших или работающих в компании. Для работающих дата увольнения для периода неопределена и при выводе либо отсутсвует, либо определяется как Null.

-- 10.	Найти количество различных работников, работавших в отделе B02 в период с 01.01.2014 по 31.12.2017 хотя бы один день. 

-- 11.	Найти фамилии этих работников.

--12.	Найти номера и названия отделов, в которых не было ни одного работника в период с 01.01.2015 по 31.12.2015.

--13.	Найти информацию о работниках (номер, фамилия), для которых нет начислений премии в период с 01.01. 2014 по  31.12.2015.

--14.	Найти количество работников, никогда не работавших  ни в исследовательском  (Research) отделе, ни в отделе поддержки (Support). 

-- 15.	Найти коды и фамилии работников, работавших в двух и более отделах. Если работник работает в настоящее время, то отдел также учитывается.

-- 16.	Найти коды и фамилии работников, работавших на двух и более должностях. Если работник работает в настоящее время, то должность также учитывается.

-- 17.	Найти коды  и фамилии работников, суммарный стаж работы которых в компании не менее 4 лет.

-- 18.	Найти всех работников (коды и фамилии), увольнявшихся хотя бы один раз.

--19.	Найти среднии премии, начисленные за период в два 2014, 2015 года, и за период в два 2015, 2016 года, в разрезе работников (т.е. для работников, имевших начисления хотя бы в одном месяце двугодичного периода). Вывести id, имя и фимилию работника, период, среднюю премию.

--20.	Найти отделы (id, название, адрес), в которых есть начисления премий в феврале 2017 года.
